FixtureId,WTEvent,StartTime,EndTime,Broadcaster,Server,Decoder,DataSource,Sport,Competition,Country,Home,Away
71e93eb5-61f1-4f31-93b2-c0ef589af7ba, 10078035, 09/09/2026 09:00:00, 09/09/2026 14:00:00,Sukachan 0 [580],Jpn8,Not Set,Stats Perform,Baseball, Japan - NPB - Male, Japan, Fukuoka SoftBank Hawks, Nippon-Ham Fighters
5368462b-bf22-4a54-ace4-8a030e4e686f, 10078032, 09/09/2026 09:00:00, 09/09/2026 14:00:00,TBS2 Japan [617],Jpn9,Not Set,Stats Perform,Baseball, Japan - NPB - Male, Japan, Yokohama BayStars, Tokyo Yakult Swallows
0b859423-5fa9-4fb0-a760-4f66cfaa19ad, 10078029, 09/09/2026 09:00:00, 09/09/2026 14:00:00,608 - G-,Jpn5,Not Set,Stats Perform,Baseball, Japan - NPB - Male, Japan, Yomiuri Giants, Chunichi Dragons
, 10080078, 09/09/2026 09:00:00, 09/09/2026 11:00:00,TNT Sport 1 [410],Euro55,ASTRA-3,Legacy,Snooker, English Open, England, , 
, 10071946, 09/09/2026 09:00:00, 09/09/2026 20:30:00,Stadium Feed,Euro101,CRO_CH01,Legacy,Tennis, WTA Antalya, Turkey, , 
, 10080250, 09/09/2026 09:00:00, 09/09/2026 19:00:00,Radio 5 Live SX,Euro43,R5LX,Stats Perform,Cricket, World - Pakistan in England 2026 - Male, World, England, Pakistan
b4711039-6912-48d6-ae89-6d2285dbe1f3, 10054194, 09/09/2026 09:30:00, 09/09/2026 14:30:00,SPOTV2,NewKorea5,Not Set,Stats Perform,Baseball, South Korea - KBO - Male, South Korea, KIA Tigers, NC Dinos
61ae4943-16f6-4199-b524-f6188b7b0609, 10070425, 09/09/2026 09:30:00, 09/09/2026 12:00:00,Stadium Feed,Euro134,JLE_CH04,Stats Perform,Soccer, Japan - J-League Cup - Male, Japan, Reilac Shiga, Tokyo Verdy
3a7df82f-274d-40ed-9dc3-0ed6f0b8432e, 10080225, 09/09/2026 09:30:00, 09/09/2026 14:30:00,MBC ESPN,NewKorea3,Not Set,Stats Perform,Baseball, South Korea - KBO - Male, South Korea, Doosan Bears, SSG Landers
02ed51e3-fb61-463d-aee9-6dd5404988ea, 10080224, 09/09/2026 09:30:00, 09/09/2026 14:30:00,KBSN Sports,NewKorea1,Not Set,Stats Perform,Baseball, South Korea - KBO - Male, South Korea, Samsung Lions, KT Wiz
, 10079495, 09/09/2026 09:30:00, 09/09/2026 22:30:00,Stadium Feed,Euro105,CRO_CH05,Legacy,Tennis, WTA Montreux Open, Switzerland, , 
, 10080964, 09/09/2026 09:30:00, 09/09/2026 14:30:00,SBS Sports,NewKorea2,Not Set,Stats Perform,Baseball, South Korea - KBO - Male, South Korea, Hanwha Eagles, LG Twins
, 10079470, 09/09/2026 09:30:00, 09/09/2026 22:30:00,Stadium Feed,Euro104,CRO_CH04,Legacy,Tennis, WTA Montreux Open, Switzerland, , 
=======
, 10079491, 21/09/2026 06:00:00, 21/09/2026 18:00:00,Stadium Feed,Euro114,DZN_Ch02,Legacy,Tennis, WTA Singapore, Singapore, , 
0a7f961f-f313-4d58-a280-8c5503a62884, 10084066, 21/09/2026 07:00:00, 21/09/2026 09:30:00,beIN Sport 7 - ME [009],Israel7,Not Set,Stats Perform,Soccer, Asia - Women's Asian Games - Female, Asia, China PR, Philippines
e9484e64-c9cb-4b97-b07d-08b53d65a2d1, 10083063, 21/09/2026 08:00:00, 21/09/2026 10:30:00,Stadium Feed,Euro126,LVM_CH21,Stats Perform,Soccer, Mongolia - Premier League - Male, Mongolia, Khovd Western, Erchim
, 10073344, 21/09/2026 08:00:00, 21/09/2026 20:45:00,Stadium Feed,Euro104,CRO_CH26,,Tennis, WTA Ankara, Turkey, , 
, 10073352, 21/09/2026 08:00:00, 21/09/2026 20:45:00,Stadium Feed,Euro105,CRO_CH27,,Tennis, WTA Ankara, Turkey, , 
, 10073384, 21/09/2026 08:00:00, 21/09/2026 20:45:00,Stadium Feed,Euro106,CRO_CH28,,Tennis, WTA Ankara, Turkey, , 
, 10072793, 21/09/2026 08:00:00, 21/09/2026 21:30:00,Stadium Feed,Euro108,CRO_CH02,Legacy,Tennis, WTA Tolentino, Italy, , 
, 10072794, 21/09/2026 08:00:00, 21/09/2026 21:30:00,Stadium Feed,Euro108,CRO_CH02,Legacy,Tennis, WTA Tolentino, Italy, , 
, 10072812, 21/09/2026 08:00:00, 21/09/2026 14:00:00,Stadium Feed,Euro107,CRO_CH01,Legacy,Tennis, WTA Tolentino, Italy, , 
, 10072813, 21/09/2026 08:00:00, 21/09/2026 14:00:00,Stadium Feed,Euro107,CRO_CH01,Legacy,Tennis, WTA Tolentino, Italy, , 
, 10073343, 21/09/2026 08:00:00, 21/09/2026 20:50:00,Stadium Feed,Euro104,CRO_CH26,,Tennis, WTA Ankara, Turkey, , 
EcT4x0UjtEGoAJDlkPG51A, 10085186, 21/09/2026 08:30:00, 21/09/2026 15:30:00,Modus,Euro205,IGM_MODUS_CH01,Manually Created,Darts, Modus Super Series, United Kingdom, , 
ef908e5c-ed2a-4e23-bdbb-3701cd7ece07, 10077324, 21/09/2026 09:00:00, 21/09/2026 12:00:00,Infront,Euro201,IGM_INF_DSC_DEFAULT,InFront Streaming,Ice Hockey, World - Kontinental Hockey League - Mixed, World, Amur, Severstal
ab578c50-9fcf-4a96-93dc-9237a99f7ed8, 10077415, 21/09/2026 09:00:00, 21/09/2026 11:16:11,Infront,Euro203,IGM_INF_DSC_DEFAULT,InFront Streaming,Ice Hockey, World - Kontinental Hockey League - Mixed, World, Amur, Severstal
30d358d0-d2a1-4cdb-aa2f-72579bb9a53c, 10084166, 21/09/2026 09:00:00, 21/09/2026 14:00:00,Game Postponed,Jpn10,Not Set,Stats Perform,Baseball, Japan - NPB - Male, Japan, Chiba Lotte Marines, Saitama Seibu Lions
f4dc2289-a687-47a4-b65e-b3bd3553ff27, 10080482, 21/09/2026 09:30:00, 21/09/2026 12:00:00,ESPN 1 Aus [509],Aus2,Not Set,Stats Perform,Basketball, Australia - NBL - Male, Australia, Tasmania JackJumpers, South East Melbourne
aa442eae-5340-438d-9c82-9ceeabdec728, 10077325, 21/09/2026 09:30:00, 21/09/2026 11:59:54,Infront,Euro202,IGM_INF_DSC_DEFAULT,InFront Streaming,Ice Hockey, World - Kontinental Hockey League - Mixed, World, Admiral, CSKA
1b5c3186-c6ba-403c-9371-d75ac5ab9146, 10077416, 21/09/2026 09:30:00, 21/09/2026 12:30:00,Infront,Euro204,IGM_INF_DSC_DEFAULT,InFront Streaming,Ice Hockey, World - Kontinental Hockey League - Mixed, World, Admiral, CSKA
, 10079517, 21/09/2026 10:00:00, 21/09/2026 22:05:00,Stadium Feed,Euro101,CRO_CH04,Legacy,Tennis, WTA Porto Open, Portugal, , 
, 10079519, 21/09/2026 10:00:00, 21/09/2026 22:05:00,Stadium Feed,Euro102,CRO_CH05,Legacy,Tennis, WTA Porto Open, Portugal, , 
, 10079522, 21/09/2026 10:00:00, 21/09/2026 22:05:00,Stadium Feed,Euro103,CRO_CH06,Legacy,Tennis, WTA Porto Open, Portugal, , 
, 10079523, 21/09/2026 10:00:00, 21/09/2026 22:00:00,Stadium Feed,Euro103,CRO_CH06,Legacy,Tennis, WTA Porto Open, Portugal, , 
5f3643d5-93da-4264-ac10-5ee2710fc7c1, 10084067, 21/09/2026 10:30:00, 21/09/2026 13:00:00,beIN Sport 2 - ME [004],Israel7,Not Set,Stats Perform,Soccer, Asia - Women's Asian Games - Female, Asia, Japan, Chinese Taipei
, 10086446, 21/09/2026 10:30:00, 21/09/2026 16:30:00,TVP Sport [183],Euro15,EPOL,Legacy,Boxing, Europe Championship, Europe, , 
, 10082565, 21/09/2026 11:00:00, 21/09/2026 13:30:00,Super Sport Rugby [211],Sa1,Not Set,,Rugby Union, Betway SA Rugby Women's Club Championship, South Africa, Harlequins , Collegians Valkyries
, 10073353, 21/09/2026 11:00:00, 21/09/2026 20:30:00,Stadium Feed,Euro105,CRO_CH27,,Tennis, WTA Ankara, Turkey, , 
, 10079518, 21/09/2026 11:30:00, 21/09/2026 22:00:00,Stadium Feed,Euro101,CRO_CH04,Legacy,Tennis, WTA Porto Open, Portugal, , 
, 10079520, 21/09/2026 11:30:00, 21/09/2026 22:00:00,Stadium Feed,Euro102,CRO_CH05,Legacy,Tennis, WTA Porto Open, Portugal, , 
, 10082566, 21/09/2026 12:15:00, 21/09/2026 14:45:00,Super Sport Rugby [211],Sa1,Not Set,,Rugby Union, Betway SA Rugby Women's Club Championship, South Africa, Busy Bees , Pirates
, 10083797, 21/09/2026 12:45:00, 21/09/2026 15:15:00,TNT Sport 1 [410],Euro55,ASTRA-3,Legacy,Cycling, World Road Championship, World, , 
, 10082972, 21/09/2026 12:50:00, 21/09/2026 18:50:00,Eurosport Norway HD,Euro66,SCAND-6 N,Legacy,Cycling, World Road Championship, World, , 
, 10086833, 21/09/2026 13:00:00, 21/09/2026 19:00:00,Stadium Feed,Euro106,CRO_CH28,,Tennis, WTA Ankara, Turkey, , 
, 10082567, 21/09/2026 13:25:00, 21/09/2026 15:55:00,Super Sport Rugby [211],Sa1,Not Set,,Rugby Union, Betway SA Rugby Women's Club Championship, South Africa, Walkerbabes, Mqanduli Sharks
ba6837c8-34ec-44a0-b101-59e436217fe5, 10085023, 21/09/2026 13:30:00, 21/09/2026 16:30:00,KHL Prime,Russia2,Not Set,Stats Perform,Ice Hockey, Russia - MHL - Male, Russia, Stalnye Lisy U20, Kuznetskie Medvedi U20
853d08b1-7214-45c3-82db-64afdaa4b888, 10082588, 21/09/2026 14:00:00, 21/09/2026 16:30:00,Polsat Sport [119],Euro16,POL-1,Stats Perform,Volleyball, Europe - European Championship - Male, Europe, Belgium, Czechia
452b385d-55c0-42c7-a722-2015eeee4d80, 10084280, 21/09/2026 14:00:00, 21/09/2026 16:30:00,Infront,Euro201,IGM_INF_DSC_DEFAULT,InFront Streaming,Soccer, World - Greek Super League 2 - Mixed, World, Panthrakikos, Niki Volou
, 10086541, 21/09/2026 14:00:00, 21/09/2026 22:00:00,Stadium Feed,Euro140,CRO_CH13,,Tennis, WTA Sao Paulo, Brazil, , 
, 10086542, 21/09/2026 14:00:00, 21/09/2026 22:00:00,Stadium Feed,Euro141,DZN_Ch04,,Tennis, WTA Sao Paulo, Brazil, , 
, 10083299, 21/09/2026 14:00:00, 22/09/2026 07:00:00,WFAN Sports Radio [101.9],Us28,Not Set,Legacy,Special, News & Live Sport, United States, , 
, 10083312, 21/09/2026 14:00:00, 22/09/2026 07:00:00,Fox Sports Radio New Jersey [95.9],Us29,Not Set,Legacy,Special, News & Live Sport, United States, , 
, 10082568, 21/09/2026 14:35:00, 21/09/2026 17:05:00,Super Sport Rugby [211],Sa1,Not Set,,Rugby Union, Betway SA Rugby Women's Club Championship, South Africa, Kwaru , Durban University of Technology
eb7d417c-36a2-400c-b93d-84f6123000a9, 10080287, 21/09/2026 15:00:00, 21/09/2026 17:30:00,Stadium Feed,Euro133,ZOO_Ch04,Stats Perform,Soccer, Georgia - Erovnuli Liga - Male, Georgia, Rustavi, Iberia 1999
84fc01d5-5032-436b-a13d-4eeb2c315b38, 10075634, 21/09/2026 15:00:00, 21/09/2026 16:59:50,Infront,Euro203,IGM_INF_DSC_DEFAULT,InFront Streaming,Soccer, World - Slovakian 2. Liga - Mixed, World, Petrzalka, Pohronie
3090a2cf-4a06-48ad-98f8-7ffa1a29ee9f, 10085261, 21/09/2026 15:00:00, 21/09/2026 17:30:00,Digi Sport 1 [14/12],Euro74,ROM-1,Stats Perform,Soccer, Romania - Liga I - Male, Romania, Otelul Galati, Corvinul Hunedoara
, 10086447, 21/09/2026 15:00:00, 21/09/2026 21:00:00,TVP Sport [183],Euro15,EPOL,Legacy,Boxing, Europe Championship, Europe, , 
42d2945f-f304-4e41-8eab-63a343239b76, 10084991, 21/09/2026 15:30:00, 21/09/2026 18:30:00,KHL,Russia3,Not Set,Stats Perform,Ice Hockey, Russia - MHL - Male, Russia, Krasnaya Armiya U20, Akademiya SKA U20
, 10085415, 21/09/2026 15:30:00, 21/09/2026 17:30:00,Digi Sport 2 [16/13],Euro75,ROM-2,,Futsal, Liga I , Romania, CSM Targu Mures, CSM Odorheiu Secuiescc
, 10083798, 21/09/2026 15:45:00, 21/09/2026 19:00:00,TNT Sport 1 [410],Euro55,ASTRA-3,Legacy,Cycling, World Road Championship, World, , 
, 10082973, 21/09/2026 15:50:00, 21/09/2026 21:50:00,Eurosport Norway HD,Euro66,SCAND-6 N,Legacy,Cycling, World Road Championship, World, , 
c9493792-f986-4d40-b18e-aaf7714dc735, 10077417, 21/09/2026 16:00:00, 21/09/2026 19:00:00,Infront,Euro213,IGM_INF_DSC_DEFAULT,InFront Streaming,Ice Hockey, World - Kontinental Hockey League - Mixed, World, Ak Bars, Lada
b79966ab-8dd5-4ce1-9045-074e5f1f87a0, 10082655, 21/09/2026 16:00:00, 21/09/2026 18:30:00,Stadium Feed,Euro120,IPL_CH01,Stats Perform,Soccer, Germany - Frauen Bundesliga - Female, Germany, Werder Bremen, Stuttgart
9fa9a6c1-c6ec-4f54-b095-9be7d461f2bc, 10077014, 21/09/2026 16:00:00, 21/09/2026 18:15:00,Infront,Euro206,IGM_INF_DSC_DEFAULT,InFront Streaming,Handball, World - Polish Superliga - Mixed, World, Gwardia Opole, Stal Mielec
8431a951-4c2c-46ec-8adf-902c3fcfe7a4, 10077015, 21/09/2026 16:00:00, 21/09/2026 18:15:00,Infront,Euro207,IGM_INF_DSC_DEFAULT,InFront Streaming,Handball, World - Polish Superliga - Mixed, World, Kielce, MMTS Kwidzyn
4f488e1b-8120-4472-93d8-46878d5553bc, 10077326, 21/09/2026 16:00:00, 21/09/2026 19:00:00,Infront,Euro212,IGM_INF_DSC_DEFAULT,InFront Streaming,Ice Hockey, World - Kontinental Hockey League - Mixed, World, Ak Bars, Lada
, 10083956, 21/09/2026 16:00:00, 21/09/2026 21:00:00,ORF Sports [755],Euro27,GER-3,Legacy,Table Tennis, Austrian League, Austria, Sparkasse Salzburg, Stockerau
4bb5d609-5087-4aa3-8d66-598dffac0404, 10085967, 21/09/2026 16:30:00, 21/09/2026 19:30:00,Match TV,Russia4,Not Set,Stats Perform,Ice Hockey, Russia - MHL - Male, Russia, Spartak Moskva U20, Avto U20
ef09e05c-3c6f-47f6-900a-3afb02807071, 10074433, 21/09/2026 17:00:00, 21/09/2026 19:30:00,Infront,Euro205,IGM_INF_DSC_DEFAULT,InFront Streaming,Soccer, Sweden - Swedish Ettan - Mixed, Sweden, Vasalund, Assyriska FF
d4721b2e-053b-4aaf-b766-7f6003f70403, 10074432, 21/09/2026 17:00:00, 21/09/2026 19:30:00,Infront,Euro204,IGM_INF_DSC_DEFAULT,InFront Streaming,Soccer, Sweden - Swedish Ettan - Mixed, Sweden, Angelholms FF, Eskilsminne IF
978aaabd-7060-43f1-8bcc-2b822baeb861, 10080284, 21/09/2026 17:00:00, 21/09/2026 19:30:00,Stadium Feed,Euro134,ZOO_Ch05,Stats Perform,Soccer, Georgia - Erovnuli Liga - Male, Georgia, Spaeri, Dila
7e899d49-2e54-4c8d-988c-05c9fe155808, 10074430, 21/09/2026 17:00:00, 21/09/2026 19:30:00,Infront,Euro202,IGM_INF_DSC_DEFAULT,InFront Streaming,Soccer, Sweden - Swedish Ettan - Mixed, Sweden, FC Arlanda, Hammarby TFF herrfotboll
5fa7505b-b903-4fce-b455-1df2efd7690a, 10074429, 21/09/2026 17:00:00, 21/09/2026 19:30:00,Infront,Euro201,IGM_INF_DSC_DEFAULT,InFront Streaming,Soccer, Sweden - Swedish Ettan - Mixed, Sweden, Jonkopings Sodra IF, Skovde AIK
439cdc5c-7baa-491c-aa24-91ea4ec33f25, 10074431, 21/09/2026 17:00:00, 21/09/2026 20:00:00,Infront,Euro203,IGM_INF_DSC_DEFAULT,InFront Streaming,Ice Hockey, Sweden - Swedish HockeyAllsvenskan - Mixed, Sweden, AIK, Kalmar HC
38ddabdb-6bd5-4ebd-bd35-70c41bc37663, 10075208, 21/09/2026 17:00:00, 21/09/2026 19:30:00,Stadium Feed,Euro127,MTD_CH01,Stats Perform,Soccer, Denmark - 1. Division - Male, Denmark, HB Køge, Hobro
, 10085421, 21/09/2026 17:00:00, 21/09/2026 23:00:00,Fox Sports 5 HD [505],Aus4,Not Set,Legacy,Pool, Ultimate Pool Champions League, World, , 
, 10082970, 21/09/2026 17:00:00, 21/09/2026 19:30:00,TV3 Sport Denmark [100],Euro72,DEN-1,Stats Perform,Soccer, Denmark - 1. Division - Male, Denmark, HB Køge, Hobro IK
1cc0ad1c-c812-4e3f-b6ec-ece789b45016, 10079812, 21/09/2026 17:30:00, 21/09/2026 20:00:00,Stadium Feed,Euro116,GEN_CH02,Stats Perform,Soccer, Argentina - Liga Profesional Argentina - Male, Argentina, Aldosivi, Atletico Tucuman
9b919d4d-1acf-4077-9af1-204e8721266c, 10085690, 21/09/2026 18:00:00, 21/09/2026 20:30:00,Stadium Feed,Euro121,LVM_CH01,Stats Perform,Soccer, Brazil - Paulista U20 - Male, Brazil, Jabaquara U20, Santos U20
63f5934c-e777-480a-acb2-42af50076895, 10085262, 21/09/2026 18:00:00, 21/09/2026 20:30:00,Digi Sport 1 [14/12],Euro74,ROM-1,Stats Perform,Soccer, Romania - Liga I - Male, Romania, Petrolul 52, Csikszereda
2e29a134-1f8f-4917-bb4d-efb86c6b70e3, 10085689, 21/09/2026 18:00:00, 21/09/2026 20:30:00,Stadium Feed,Euro143,ZSM_CH01,Stats Perform,Soccer, Brazil - Paulista U20 - Male, Brazil, XV de Novembro (Jau) U20, Corinthians U20
18d13ea1-de42-4b95-ba4c-0037784d6f18, 10085688, 21/09/2026 18:00:00, 21/09/2026 20:30:00,Stadium Feed,Euro122,LVM_CH02,Stats Perform,Soccer, Brazil - Paulista U20 - Male, Brazil, EC Sao Bernardo U20, Sao Paulo U20
0e284d78-d582-47a9-a5fc-ce5b4797e97b, 10082711, 21/09/2026 18:00:00, 21/09/2026 20:30:00,Stadium Feed,Euro118,GEN_CH09,Stats Perform,Soccer, Argentina - Primera Nacional - Male, Argentina, Tristan Suarez, Atlanta
a97aac51-1efe-4df7-af82-7e0030311b05, 10077250, 21/09/2026 18:30:00, 21/09/2026 21:00:00,Infront,Euro207,IGM_INF_DSC_DEFAULT,InFront Streaming,Soccer, World - Italian Serie C - Mixed, World, Trento, Pro Vercelli
a8754262-6049-404c-b8de-c86dbfa060d8, 10077249, 21/09/2026 18:30:00, 21/09/2026 21:00:00,Infront,Euro206,IGM_INF_DSC_DEFAULT,InFront Streaming,Soccer, World - Italian Serie C - Mixed, World, Dolomiti Bellunesi, Lumezzane
a378b434-7ffa-4032-878a-ce81729399ca, 10077251, 21/09/2026 18:30:00, 21/09/2026 21:00:00,Infront,Euro208,IGM_INF_DSC_DEFAULT,InFront Streaming,Soccer, World - Italian Serie C - Mixed, World, Treviso, Desenzano
53ffc769-e033-49bb-9a1d-7f499f4d2b29, 10077254, 21/09/2026 18:30:00, 21/09/2026 21:00:00,Infront,Euro211,IGM_INF_DSC_DEFAULT,InFront Streaming,Soccer, World - Italian Serie C - Mixed, World, Spezia, Vis Pesaro
2e86984a-3993-4963-85bb-f1a552c7236d, 10077253, 21/09/2026 18:30:00, 21/09/2026 21:00:00,Infront,Euro210,IGM_INF_DSC_DEFAULT,InFront Streaming,Soccer, World - Italian Serie C - Mixed, World, Pianese, Sambenedettese
0bf68bdc-8ee9-48ea-9169-d63dc655f556, 10077252, 21/09/2026 18:30:00, 21/09/2026 21:00:00,Infront,Euro209,IGM_INF_DSC_DEFAULT,InFront Streaming,Soccer, World - Italian Serie C - Mixed, World, Guidonia, Livorno
c98e839a-a91d-4735-af28-57f684b8dcf1, 10082589, 21/09/2026 19:00:00, 21/09/2026 21:30:00,Polsat Sport [119],Euro16,POL-1,Stats Perform,Volleyball, Europe - European Championship - Male, Europe, Slovenia, Serbia
c91bc837-2ace-427d-aca0-21ae524e707f, 10085691, 21/09/2026 19:00:00, 21/09/2026 21:30:00,Stadium Feed,Euro123,LVM_CH03,Stats Perform,Soccer, Brazil - Paulista U20 - Male, Brazil, Ituano U20, Palmeiras U20
4e8f6842-063a-40b4-9ce5-d2777e48f373, 10084760, 21/09/2026 19:00:00, 21/09/2026 21:30:00,Stadium Feed,Euro132,ZAP_CH01,Stats Perform,Soccer, Ecuador - Liga Pro - Male, Ecuador, Manta, Orense
1852254f-41d6-4858-a9ca-57b4ac968be8, 10075073, 21/09/2026 20:30:00, 21/09/2026 23:00:00,Stadium Feed,Euro115,GEN_CH01,Stats Perform,Soccer, Colombia - Primera B - Male, Colombia, Bogota, Barranquilla
